filename	kind	id	source-line	source-text
094a3006-36c8-4a06-8b79-5df90d857f06-verify-changes-post-cleanup.md	item	F001	17	- The documentation-audit F001 concerned stale present-tense evidence inside the completed plan. Intentional final deletion removes that document and the contradiction; it is not present in the final tree. Cleanup-audit R001 names `Engine/Architecture_LibraryReplacement.md` at current `Order.md:156`; exact baseline comparison proves the same reference existed at baseline line 158. Per caller adjudication it is unrelated pre-existing queue polish, outside the approved target cleanup, and is neither a session failure nor a session residual.
094a3006-36c8-4a06-8b79-5df90d857f06-verify-changes-post-cleanup.md	item	R001	17	- The documentation-audit F001 concerned stale present-tense evidence inside the completed plan. Intentional final deletion removes that document and the contradiction; it is not present in the final tree. Cleanup-audit R001 names `Engine/Architecture_LibraryReplacement.md` at current `Order.md:156`; exact baseline comparison proves the same reference existed at baseline line 158. Per caller adjudication it is unrelated pre-existing queue polish, outside the approved target cleanup, and is neither a session failure nor a session residual.
094a3006-36c8-4a06-8b79-5df90d857f06-verify-changes-post-cleanup.md	residual-section	-	139	Residuals: none
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	X001	29	4. Unreviewed late edits — clean. Re-read all X001-X006 style-touched regions and both later XML additions in final context; signatures, references, project affinity, and behavior remain synchronized. Compile resolution made no tracked edit.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	X002	29	4. Unreviewed late edits — clean. Re-read all X001-X006 style-touched regions and both later XML additions in final context; signatures, references, project affinity, and behavior remain synchronized. Compile resolution made no tracked edit.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	X003	29	4. Unreviewed late edits — clean. Re-read all X001-X006 style-touched regions and both later XML additions in final context; signatures, references, project affinity, and behavior remain synchronized. Compile resolution made no tracked edit.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	X004	29	4. Unreviewed late edits — clean. Re-read all X001-X006 style-touched regions and both later XML additions in final context; signatures, references, project affinity, and behavior remain synchronized. Compile resolution made no tracked edit.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	X005	29	4. Unreviewed late edits — clean. Re-read all X001-X006 style-touched regions and both later XML additions in final context; signatures, references, project affinity, and behavior remain synchronized. Compile resolution made no tracked edit.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	X006	29	4. Unreviewed late edits — clean. Re-read all X001-X006 style-touched regions and both later XML additions in final context; signatures, references, project affinity, and behavior remain synchronized. Compile resolution made no tracked edit.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	H001	31	6. Residual leakage — clean. Implementation H001 exists in final `Attribution.cpp`; H002 is satisfied by exact project/filter membership plus successful Release compilation; H003 is satisfied by the final verification's framing, UI-policy, actual linked-worktree, and pre-mutation checks. Earlier paired reviews and final verification report no residuals.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	H002	31	6. Residual leakage — clean. Implementation H001 exists in final `Attribution.cpp`; H002 is satisfied by exact project/filter membership plus successful Release compilation; H003 is satisfied by the final verification's framing, UI-policy, actual linked-worktree, and pre-mutation checks. Earlier paired reviews and final verification report no residuals.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	item	H003	31	6. Residual leakage — clean. Implementation H001 exists in final `Attribution.cpp`; H002 is satisfied by exact project/filter membership plus successful Release compilation; H003 is satisfied by the final verification's framing, UI-policy, actual linked-worktree, and pre-mutation checks. Earlier paired reviews and final verification report no residuals.
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	residual-section	-	37	Residuals:
27bd0d1c-5602-42f1-9dbd-a6867861cd75-update-claude-docs.md	item	X001	20	- X001 — `DataPacker/Source/AGENTS.md`, Architecture/Design Patterns/Output Structure — documented that the shared reporter owns export aggregates, materialization diagnostics, and non-debugger top-level exception presentation; diagnostic records precede UI; interactive results are separate; and directly reported unwinds use explicit already-reported ownership to prevent top-level duplication.
27bd0d1c-5602-42f1-9dbd-a6867861cd75-update-claude-docs.md	residual-section	-	45	Residuals:
295315fa-8ec8-4b6e-a244-dd7c540853ba-session-audit-queue-sol.md	residual-section	-	39	Residuals:
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	X001	28	1. **Fix-introduced desync — clean.** This DataPacker-only group contains no CRC'd/PostRender state, simulation update, RNG, or serialization changes. The only post-review source edits were style changes X001-X006. Whole-file inspection confirmed those edits preserved reporter behavior and kept declarations/definitions/call sites synchronized.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	X002	28	1. **Fix-introduced desync — clean.** This DataPacker-only group contains no CRC'd/PostRender state, simulation update, RNG, or serialization changes. The only post-review source edits were style changes X001-X006. Whole-file inspection confirmed those edits preserved reporter behavior and kept declarations/definitions/call sites synchronized.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	X003	28	1. **Fix-introduced desync — clean.** This DataPacker-only group contains no CRC'd/PostRender state, simulation update, RNG, or serialization changes. The only post-review source edits were style changes X001-X006. Whole-file inspection confirmed those edits preserved reporter behavior and kept declarations/definitions/call sites synchronized.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	X004	28	1. **Fix-introduced desync — clean.** This DataPacker-only group contains no CRC'd/PostRender state, simulation update, RNG, or serialization changes. The only post-review source edits were style changes X001-X006. Whole-file inspection confirmed those edits preserved reporter behavior and kept declarations/definitions/call sites synchronized.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	X005	28	1. **Fix-introduced desync — clean.** This DataPacker-only group contains no CRC'd/PostRender state, simulation update, RNG, or serialization changes. The only post-review source edits were style changes X001-X006. Whole-file inspection confirmed those edits preserved reporter behavior and kept declarations/definitions/call sites synchronized.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	X006	28	1. **Fix-introduced desync — clean.** This DataPacker-only group contains no CRC'd/PostRender state, simulation update, RNG, or serialization changes. The only post-review source edits were style changes X001-X006. Whole-file inspection confirmed those edits preserved reporter behavior and kept declarations/definitions/call sites synchronized.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	H001	33	6. **Residual leakage — clean.** Implementation H001 is present in `Attribution.cpp:193-195`. H002 is satisfied by exact project/filter membership and the verified Release build. H003 is satisfied by final verification V001-V011 and V014, including >32 KiB reconstruction, escaping, UI policy, forced cancellation, pre-mutation behavior, and the actual linked-worktree fatal path. All supplied reports state no remaining residuals.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	H002	33	6. **Residual leakage — clean.** Implementation H001 is present in `Attribution.cpp:193-195`. H002 is satisfied by exact project/filter membership and the verified Release build. H003 is satisfied by final verification V001-V011 and V014, including >32 KiB reconstruction, escaping, UI policy, forced cancellation, pre-mutation behavior, and the actual linked-worktree fatal path. All supplied reports state no remaining residuals.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	item	H003	33	6. **Residual leakage — clean.** Implementation H001 is present in `Attribution.cpp:193-195`. H002 is satisfied by exact project/filter membership and the verified Release build. H003 is satisfied by final verification V001-V011 and V014, including >32 KiB reconstruction, escaping, UI policy, forced cancellation, pre-mutation behavior, and the actual linked-worktree fatal path. All supplied reports state no remaining residuals.
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	residual-section	-	39	Residuals:
30722f38-0101-47ac-94eb-b3a141086f94-verify-changes.md	residual-section	-	129	Residuals: none
4859c351-0221-46fc-ac10-e047b5b55266-session-audit-queue-terra.md	item	R001	37	- R001 — `Documents/Plans/Order.md:156` — mode 8 — the Release static-analysis File Groups entry names nonexistent and unindexed `Engine/Architecture_LibraryReplacement.md`, contrary to the queue rule that every reference correspond to a current live plan. The same text exists at baseline line 158, so this is not introduced by the assigned cleanup — **small**.
4859c351-0221-46fc-ac10-e047b5b55266-session-audit-queue-terra.md	residual-section	-	52	Residuals:
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	item	X001	8	Plan/intent: Style-review and auto-fix only modified C++ regions from implementation X001-X003 and affected-code X001 in DiagnosticReporter.{h,cpp}, Main.cpp, FileManager.cpp, and Attribution.cpp
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	item	X002	8	Plan/intent: Style-review and auto-fix only modified C++ regions from implementation X001-X003 and affected-code X001 in DiagnosticReporter.{h,cpp}, Main.cpp, FileManager.cpp, and Attribution.cpp
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	item	X003	8	Plan/intent: Style-review and auto-fix only modified C++ regions from implementation X001-X003 and affected-code X001 in DiagnosticReporter.{h,cpp}, Main.cpp, FileManager.cpp, and Attribution.cpp
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	item	X004	23	- X004 — `DataPacker/Source/DiagnosticReporter.cpp:124-154,231-238`, `Main.cpp:196-197` — Rules 8 and 53 — used `i` for new index loops and reserved both newly accumulated vectors before repeated insertions.
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	item	X005	24	- X005 — `DataPacker/Source/Main.cpp:1-2` — Rule 47 — sorted the local include group alphabetically.
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	item	X006	25	- X006 — `DataPacker/Source/FileManager.cpp:526` — const correctness — made the immediately captured Win32 error immutable.
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	residual-section	-	55	Residuals:
4eda5867-0c3c-4cc3-91cc-a446b6571469-session-audit-docs-terra.md	item	H001	31	6. **Residual leakage — clean.** The supplied documentation, implementation, propagation, style, build-resolution, and final verification reports all end with no residuals. Implementation H001 is present in final `Attribution.cpp`; H002/H003 are discharged by project membership/build and runtime verification respectively.
4eda5867-0c3c-4cc3-91cc-a446b6571469-session-audit-docs-terra.md	item	H002	31	6. **Residual leakage — clean.** The supplied documentation, implementation, propagation, style, build-resolution, and final verification reports all end with no residuals. Implementation H001 is present in final `Attribution.cpp`; H002/H003 are discharged by project membership/build and runtime verification respectively.
4eda5867-0c3c-4cc3-91cc-a446b6571469-session-audit-docs-terra.md	item	H003	31	6. **Residual leakage — clean.** The supplied documentation, implementation, propagation, style, build-resolution, and final verification reports all end with no residuals. Implementation H001 is present in final `Attribution.cpp`; H002/H003 are discharged by project membership/build and runtime verification respectively.
4eda5867-0c3c-4cc3-91cc-a446b6571469-session-audit-docs-terra.md	residual-section	-	37	Residuals:
5af47255-2255-4650-95e7-6712d832dec0-repo-code-review.md	residual-section	-	25	Residuals:
6f6b264a-93c5-477a-b3c5-61a389c40192-compile-datapacker-retry.md	residual-section	-	109	Residuals:
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	item	X001	12	- Implementation report: `Temp/AgentReports/<GUID>-implement-plan.md`, including X001-X003 and H001-H003.
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	item	X002	12	- Implementation report: `Temp/AgentReports/<GUID>-implement-plan.md`, including X001-X003 and H001-H003.
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	item	X003	12	- Implementation report: `Temp/AgentReports/<GUID>-implement-plan.md`, including X001-X003 and H001-H003.
