filename	kind	id	source-line	source-text
09bc4b69-72e8-42cc-aef9-ddd0db44ec55.md	item	F001	16	- Prior F001 is resolved in `Documents/Plans/Order.md:163`. The existing project/session File Group now includes `Engine/ReleaseStaticAnalysisGateEnforcement.md`, accurately scopes it to Release analysis configuration in both `.vcxproj` files, explicitly excludes `.filters`, identifies the live `Network/Refactor_SessionBaseCollapse.md` membership-edit overlap, and requires the later lander to reconcile both projects and rerun client/server PREfast.
09bc4b69-72e8-42cc-aef9-ddd0db44ec55.md	residual-section	-	45	Residuals:
0d482572-4356-4bf3-85ea-b3f07fa37a73.md	residual-section	-	32	Residuals:
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	X001	17	- Compile-skill implementation report: `Temp/AgentReports/<GUID>.md` (`X001`). It supplied no C++ sweep handoff.
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	X002	18	- Three-site implementation report: `Temp/AgentReports/<GUID>.md` (`X001-X003`, `H001-H004`).
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	X003	18	- Three-site implementation report: `Temp/AgentReports/<GUID>.md` (`X001-X003`, `H001-H004`).
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	H001	18	- Three-site implementation report: `Temp/AgentReports/<GUID>.md` (`X001-X003`, `H001-H004`).
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	H002	18	- Three-site implementation report: `Temp/AgentReports/<GUID>.md` (`X001-X003`, `H001-H004`).
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	H003	18	- Three-site implementation report: `Temp/AgentReports/<GUID>.md` (`X001-X003`, `H001-H004`).
0f7df136-f16d-4d97-9769-f718f8ac774c.md	item	H004	18	- Three-site implementation report: `Temp/AgentReports/<GUID>.md` (`X001-X003`, `H001-H004`).
0f7df136-f16d-4d97-9769-f718f8ac774c.md	residual-section	-	42	## Residuals
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	4	  Shared worktree dependencies validated for '<WORKTREE>' using primary '<USER_HOME>\Documents\BrokenEnginePublic'.
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	5	  AgentCommands.cpp
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	6	  Generating code
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	7	  Finished generating code
