filename	kind	id	source-line	source-text
04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	item	F001	16	### F001 — stale GameBase conflict metadata contradicts both live plans and creates a false landing constraint
04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	item	F002	20	### F002 — accepted stale feature-reference fix was only half-applied
04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	item	F003	24	### F003 — scoped GameBase plan retains dropped-plan changelog debris
04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	item	F004	33	- Terra F004: closed. No `ServerSaveFailureReporting` reference remains under `Documents/Plans`; the replay plans describe current behavior directly.
04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	item	R001	34	- Sol R001: closed. No `Architecture_LibraryReplacement` reference remains under `Documents/Plans`.
04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	residual-section	-	66	Residuals:
0a20de79-cd35-42c8-8ef1-9bec5ed54465-next-plan-cleanup.md	item	X001	26	### X001 — selected plan and row removed
0a20de79-cd35-42c8-8ef1-9bec5ed54465-next-plan-cleanup.md	item	X002	32	### X002 — live GameSaveLoad File Group retained and corrected
0a20de79-cd35-42c8-8ef1-9bec5ed54465-next-plan-cleanup.md	item	X003	41	### X003 — stale queue coordination metadata pruned
0a20de79-cd35-42c8-8ef1-9bec5ed54465-next-plan-cleanup.md	item	H001	71	- H001 | handoff | WorktreeCli row claim | Finalization must retain and later owner-unclaim row token <GUID> only after verified landing.
0a20de79-cd35-42c8-8ef1-9bec5ed54465-next-plan-cleanup.md	residual-section	-	73	## Residuals
21638f7d-41c5-49af-b757-dd22258ec717-session-audit-queue-terra.md	item	F001	16	### F001
21638f7d-41c5-49af-b757-dd22258ec717-session-audit-queue-terra.md	item	F002	26	### F002
21638f7d-41c5-49af-b757-dd22258ec717-session-audit-queue-terra.md	item	F003	36	### F003
21638f7d-41c5-49af-b757-dd22258ec717-session-audit-queue-terra.md	item	F004	46	### F004
21638f7d-41c5-49af-b757-dd22258ec717-session-audit-queue-terra.md	residual-section	-	80	Residuals:
2812a846-e4dd-477a-9abc-757bb5dc7ec1-session-audit-queue-sol.md	item	F001	16	### F001 — Replay commit plan cannot meet its unconditional stop acceptance before the recorded-coordinate policy lands
2812a846-e4dd-477a-9abc-757bb5dc7ec1-session-audit-queue-sol.md	item	R001	22	### R001 — File Group names a plan that no longer exists
2812a846-e4dd-477a-9abc-757bb5dc7ec1-session-audit-queue-sol.md	item	X001	34	- Mode 7: cleanup X001-X003 exist in the current tree. Direct `plan row status` confirms the deleted selected row's claim remains owned by `<GUID>`, session `next-plan`, for this exact worktree; it was not prematurely unclaimed. R001 is a broader pre-existing reference defect not covered by those selected-plan-specific claims.
2812a846-e4dd-477a-9abc-757bb5dc7ec1-session-audit-queue-sol.md	item	X002	34	- Mode 7: cleanup X001-X003 exist in the current tree. Direct `plan row status` confirms the deleted selected row's claim remains owned by `<GUID>`, session `next-plan`, for this exact worktree; it was not prematurely unclaimed. R001 is a broader pre-existing reference defect not covered by those selected-plan-specific claims.
